product_slug,product_variant_sku,title,description,rating
coffee-whole-bean-250g-bag,COF-WB-250GB-LT,Review Title,Review Description,5
coffee-whole-bean-250g-bag,,Review Title,Review Description,1
coffee-whole-bean-250g-bag,COF-WB-250GB-MD,Review Title,Review Description,4
coffee-whole-bean-250g-bag,COF-WB-250GB-LT,Review Title,Review Description,5
coffee-whole-bean-250g-bag,,Review Title,Review Description,5
coffee-whole-bean-250g-bag,,Review Title,Review Description,3
coffee-whole-bean-250g-bag,COF-WB-250GB-DK,Review Title,Review Description,5
coffee-whole-bean-250g-bag,,Review Title,Review Description,5
coffee-whole-bean-250g-bag,COF-WB-250GB-MD,Review Title,Review Description,4
coffee-whole-bean-250g-bag,,Review Title,Review Description,2
coffee-whole-bean-250g-bag,COF-WB-250GB-MD,Review Title,Review Description,5
coffee-whole-bean-250g-bag,,Review Title,Review Description,5
coffee-whole-bean-250g-bag,,Review Title,Review Description,5
coffee-whole-bean-250g-bag,COF-WB-250GB-LT,Review Title,Review Description,3
coffee-whole-bean-250g-bag,COF-WB-250GB-LT,Review Title,Review Description,4
coffee-whole-bean-250g-bag,,Review Title,Review Description,4
coffee-whole-bean-250g-bag,,Review Title,Review Description,5
coffee-whole-bean-250g-bag,COF-WB-250GB-DK,Review Title,Review Description,5
coffee-whole-bean-250g-bag,,Review Title,Review Description,5
coffee-whole-bean-250g-bag,,Review Title,Review Description,1
coffee-whole-bean-250g-bag,,Review Title,Review Description,5
coffee-whole-bean-250g-bag,COF-WB-250GB-MD,Review Title,Review Description,2
coffee-whole-bean-250g-bag,COF-WB-250GB-MD,Review Title,Review Description,4
coffee-whole-bean-250g-bag,COF-WB-250GB-DK,Review Title,Review Description,1
coffee-whole-bean-250g-bag,,Review Title,Review Description,4
coffee-whole-bean-500g-bag,,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-MD,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-DK,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-DK,Review Title,Review Description,1
coffee-whole-bean-500g-bag,,Review Title,Review Description,2
coffee-whole-bean-500g-bag,COF-WB-500GB-MD,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-LT,Review Title,Review Description,3
coffee-whole-bean-500g-bag,,Review Title,Review Description,5
coffee-whole-bean-500g-bag,,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-MD,Review Title,Review Description,5
coffee-whole-bean-500g-bag,,Review Title,Review Description,5
coffee-whole-bean-500g-bag,,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-DK,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-LT,Review Title,Review Description,3
coffee-whole-bean-500g-bag,,Review Title,Review Description,5
coffee-whole-bean-500g-bag,,Review Title,Review Description,4
coffee-whole-bean-500g-bag,COF-WB-500GB-MD,Review Title,Review Description,5
coffee-whole-bean-500g-bag,,Review Title,Review Description,5
coffee-whole-bean-500g-bag,,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-LT,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-MD,Review Title,Review Description,5
coffee-whole-bean-500g-bag,COF-WB-500GB-DK,Review Title,Review Description,5
coffee-whole-bean-500g-bag,,Review Title,Review Description,1
coffee-whole-bean-500g-bag,COF-WB-500GB-LT,Review Title,Review Description,1
coffee-whole-bean-500g-bag,,Review Title,Review Description,4
coffee-whole-bean-1kg-bag,,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,COF-WB-1KGB-LT,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,COF-WB-1KGB-MD,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,,Review Title,Review Description,3
coffee-whole-bean-1kg-bag,,Review Title,Review Description,1
coffee-whole-bean-1kg-bag,COF-WB-1KGB-DK,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,COF-WB-1KGB-LT,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,,Review Title,Review Description,2
coffee-whole-bean-1kg-bag,COF-WB-1KGB-MD,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,COF-WB-1KGB-DK,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,,Review Title,Review Description,4
coffee-whole-bean-1kg-bag,,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,COF-WB-1KGB-LT,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,COF-WB-1KGB-LT,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,,Review Title,Review Description,4
coffee-whole-bean-1kg-bag,COF-WB-1KGB-DK,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,COF-WB-1KGB-MD,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,,Review Title,Review Description,4
coffee-whole-bean-1kg-bag,COF-WB-1KGB-DK,Review Title,Review Description,4
coffee-whole-bean-1kg-bag,,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,COF-WB-1KGB-LT,Review Title,Review Description,5
coffee-whole-bean-1kg-bag,COF-WB-1KGB-DK,Review Title,Review Description,1
coffee-whole-bean-100g-tin,,Review Title,Review Description,2
coffee-whole-bean-100g-tin,COF-WB-100GT-LT,Review Title,Review Description,1
coffee-whole-bean-100g-tin,,Review Title,Review Description,5
coffee-whole-bean-100g-tin,,Review Title,Review Description,3
coffee-whole-bean-100g-tin,,Review Title,Review Description,5
coffee-whole-bean-100g-tin,COF-WB-100GT-DK,Review Title,Review Description,5
coffee-whole-bean-100g-tin,COF-WB-100GT-PK,Review Title,Review Description,5
coffee-whole-bean-100g-tin,,Review Title,Review Description,5
coffee-whole-bean-100g-tin,,Review Title,Review Description,2
coffee-whole-bean-100g-tin,COF-WB-100GT-LT,Review Title,Review Description,4
coffee-whole-bean-100g-tin,,Review Title,Review Description,2
coffee-whole-bean-100g-tin,,Review Title,Review Description,4
coffee-whole-bean-100g-tin,,Review Title,Review Description,5
coffee-whole-bean-100g-tin,COF-WB-100GT-LT,Review Title,Review Description,3
coffee-whole-bean-100g-tin,COF-WB-100GT-MO,Review Title,Review Description,3
coffee-whole-bean-100g-tin,COF-WB-100GT-LT,Review Title,Review Description,1
coffee-whole-bean-100g-tin,,Review Title,Review Description,5
coffee-whole-bean-100g-tin,,Review Title,Review Description,3
coffee-whole-bean-100g-tin,COF-WB-100GT-LT,Review Title,Review Description,1
coffee-whole-bean-100g-tin,COF-WB-100GT-LT,Review Title,Review Description,5
coffee-whole-bean-100g-tin,COF-WB-100GT-IN,Review Title,Review Description,2
coffee-whole-bean-100g-tin,,Review Title,Review Description,5
coffee-whole-bean-100g-tin,,Review Title,Review Description,5
coffee-whole-bean-100g-tin,COF-WB-100GT-DK,Review Title,Review Description,5
coffee-whole-bean-100g-tin,,Review Title,Review Description,3
coffee-whole-bean-100g-tin,COF-WB-100GT-MD,Review Title,Review Description,5
coffee-whole-bean-250g-tin,COF-WB-250GT-LT,Review Title,Review Description,4
coffee-whole-bean-250g-tin,,Review Title,Review Description,1
coffee-whole-bean-250g-tin,,Review Title,Review Description,4
coffee-whole-bean-250g-tin,COF-WB-250GT-PK,Review Title,Review Description,4
coffee-whole-bean-250g-tin,COF-WB-250GT-DK,Review Title,Review Description,5
coffee-whole-bean-250g-tin,,Review Title,Review Description,2
coffee-whole-bean-250g-tin,,Review Title,Review Description,3
coffee-whole-bean-250g-tin,,Review Title,Review Description,2
coffee-whole-bean-250g-tin,COF-WB-250GT-DK,Review Title,Review Description,4
coffee-whole-bean-250g-tin,COF-WB-250GT-MD,Review Title,Review Description,5
coffee-whole-bean-250g-tin,COF-WB-250GT-DK,Review Title,Review Description,3
coffee-whole-bean-250g-tin,,Review Title,Review Description,5
coffee-whole-bean-250g-tin,COF-WB-250GT-LT,Review Title,Review Description,5
coffee-whole-bean-250g-tin,,Review Title,Review Description,4
coffee-whole-bean-250g-tin,COF-WB-250GT-CA,Review Title,Review Description,5
coffee-whole-bean-250g-tin,COF-WB-250GT-MD,Review Title,Review Description,5
coffee-whole-bean-250g-tin,COF-WB-250GT-VA,Review Title,Review Description,2
coffee-whole-bean-250g-tin,,Review Title,Review Description,5
coffee-whole-bean-250g-tin,,Review Title,Review Description,4
coffee-whole-bean-250g-tin,COF-WB-250GT-LT,Review Title,Review Description,3
coffee-whole-bean-250g-tin,COF-WB-250GT-XD,Review Title,Review Description,5
coffee-whole-bean-250g-tin,,Review Title,Review Description,5
coffee-whole-bean-500g-tin,,Review Title,Review Description,5
coffee-whole-bean-500g-tin,COF-WB-500GT-LT,Review Title,Review Description,5
coffee-whole-bean-500g-tin,,Review Title,Review Description,4
coffee-whole-bean-500g-tin,,Review Title,Review Description,3
coffee-whole-bean-500g-tin,,Review Title,Review Description,3
